,prediction,actual
45102,C,C
42147,C,B
4513,B,B
26464,A,A
11873,C,F
28338,B,A
40225,C,B
17411,C,C
40220,C,C
36458,B,F
38090,B,B
7259,A,B
13997,B,C
42324,C,C
42056,B,C
40815,B,A
14779,F,F
20602,A,A
12898,B,C
31767,B,B
33928,B,A
44214,B,B
18340,B,C
36280,B,A
12302,C,B
28432,B,B
28832,A,A
44037,C,C
44581,B,A
23038,A,A
8809,C,C
35440,F,F
32877,A,A
22491,A,B
119,C,F
10532,F,C
15673,B,F
30323,B,A
39623,C,B
42643,C,C
13539,F,C
24016,B,A
42626,C,C
39748,B,A
26847,C,B
3462,B,F
24592,A,C
30544,B,B
32096,B,B
16089,C,F
16007,A,B
4620,A,A
41762,B,C
36362,F,F
46962,A,B
30292,A,C
18669,B,B
7419,C,C
14913,B,A
11912,C,B
28719,B,A
12851,F,C
35962,F,F
32677,F,C
17644,B,B
40312,B,F
30237,A,A
43793,C,C
6624,B,B
9586,A,A
37445,B,C
10111,A,A
39098,B,B
2332,A,A
37932,B,A
29510,A,A
3065,F,F
23245,B,B
5730,C,B
542,B,C
33060,B,B
38296,B,A
7597,F,F
45872,C,C
30205,B,B
39183,C,F
29017,A,B
38930,A,A
38680,A,A
14509,C,F
35328,C,F
11453,B,F
46273,A,A
14588,B,C
23469,B,B
7592,C,B
27408,C,C
45494,A,A
11823,C,F
30658,B,B
19778,C,B
37874,C,B
31029,B,B
37750,B,A
22078,C,C
14205,A,A
17201,B,B
31559,B,A
42847,B,B
45042,C,C
24522,B,B
32802,C,B
15883,B,A
15289,A,B
41578,C,B
38880,A,A
19164,A,B
2732,B,C
26887,B,B
29989,B,B
5685,C,C
15696,B,F
8400,F,C
41452,B,C
1059,F,B
37206,B,C
12478,F,F
45481,A,A
20660,C,C
16822,B,B
10904,B,F
34030,C,F
2187,C,B
30486,A,A
20331,B,F
43850,B,B
6423,A,A
43293,B,C
35146,F,F
30753,A,A
11981,F,F
10962,B,A
30789,A,B
34625,B,C
42513,B,B
28463,B,A
46462,B,B
37949,B,B
26305,F,F
197,F,F
4727,B,C
43835,B,B
45103,B,B
23426,C,A
6396,C,C
13736,B,A
285,C,F
1689,C,F
45238,B,B
4738,B,C
27381,C,B
37921,B,A
23957,B,B
23601,B,B
13594,F,F
18661,B,A
18465,A,C
40375,C,C
31118,B,A
17546,C,F
41775,C,B
6756,C,C
20151,A,A
46782,B,B
46001,B,A
43268,B,B
28625,B,A
18899,C,B
5926,C,B
45110,B,C
32701,F,F
5348,B,B
40805,B,C
32093,A,C
2773,A,C
30400,B,A
11546,C,B
28198,B,B
29978,C,C
761,C,C
4968,A,A
17302,B,C
7869,C,C
42095,C,C
43140,B,A
21158,A,C
17663,C,B
10189,C,B
42280,C,B
37217,F,F
18032,B,C
38852,A,A
23911,C,C
23428,B,A
46881,A,A
35743,F,F
41690,A,B
44241,B,B
10895,C,F
501,F,C
3832,C,C
6235,C,F
38540,C,B
28272,B,A
26757,A,A
7296,C,F
31287,A,A
26686,B,C
43273,C,C
35642,C,C
40575,B,B
2156,B,C
20286,A,A
1746,C,F
7819,C,F
871,F,F
13870,B,B
16174,B,B
41943,C,B
21290,B,B
19261,A,A
10698,C,F
24121,C,B
9120,F,C
10801,A,B
25901,B,A
3432,C,C
35827,C,C
12878,F,F
20353,A,A
37654,C,C
34121,C,C
5709,C,C
36224,C,F
45523,B,B
24533,B,A
17024,C,C
39290,C,C
4183,B,C
1283,B,C
43502,B,B
16655,B,C
44323,B,C
16300,B,C
12763,F,C
4800,A,C
45059,C,F
5265,B,B
20946,C,C
21285,F,F
46249,A,B
20479,F,C
31613,A,C
35702,B,B
28511,C,C
2357,A,A
24587,B,F
31175,A,A
30152,B,A
27175,B,B
18848,C,B
42777,C,C
24380,F,F
15922,B,C
44679,C,C
15699,B,B
44496,A,A
5055,C,A
8788,F,C
6075,A,C
38838,A,A
749,C,B
17767,B,A
40657,B,C
13838,C,B
19240,B,B
41090,B,A
31640,B,A
41666,C,C
4757,A,A
4437,B,A
44140,A,B
24768,C,C
40012,C,B
32795,C,B
5556,B,A
20913,C,C
21999,C,B
35197,C,C
26070,B,B
16668,F,C
16086,A,B
10169,A,A
18606,B,A
28435,A,A
5126,B,C
29270,B,A
11836,C,C
10447,C,F
43813,B,C
41839,B,F
3013,C,B
34306,A,A
10087,C,F
46282,A,B
37848,C,B
37957,C,C
39595,B,B
19577,B,C
15112,C,F
25390,B,B
44557,C,C
31832,A,B
20508,B,A
7456,A,B
18411,A,A
40582,B,A
10849,C,C
24186,B,A
22869,A,A
23450,B,C
43216,C,C
3634,A,C
24736,B,B
14462,F,C
25256,F,F
1939,C,C
45303,B,B
30447,A,A
10170,C,B
33208,F,C
18531,B,B
3808,A,B
9883,C,F
25448,C,C
15440,A,B
5164,B,B
37557,C,B
45155,B,B
20760,A,A
37489,A,B
38846,A,A
35842,C,F
43777,B,B
40165,C,B
17725,B,A
43181,B,B
1159,F,C
14611,C,B
15728,B,C
22982,B,B
28475,B,A
9964,A,B
42445,C,C
39521,F,C
46620,B,A
27517,B,B
21599,A,A
16603,C,B
1841,B,F
1540,C,C
35410,B,C
10251,C,C
6261,C,B
20147,C,B
26980,B,B
33237,B,A
4272,C,F
27820,C,C
42635,C,C
1409,F,A
6574,B,A
27877,C,C
17033,B,B
31174,B,A
38968,A,A
46604,F,F
22387,B,C
20504,B,B
18269,B,B
32973,B,C
2093,B,A
9193,B,B
41451,B,B
44025,C,C
1471,F,F
18759,B,B
23745,A,A
27742,C,C
13900,B,B
25634,B,C
46229,C,B
14481,B,F
34426,B,C
37507,C,F
17576,B,B
3272,B,B
2940,A,A
13634,F,C
35006,C,C
18515,B,A
12995,B,B
46391,A,A
11574,C,C
20461,A,A
22856,C,A
10156,C,B
9158,B,B
30534,A,A
18736,C,C
8409,C,C
8294,B,B
10887,F,F
17264,C,A
8732,C,C
30141,A,A
3552,B,F
27913,B,B
13332,F,F
27979,C,B
16799,B,B
36811,B,A
11420,C,C
45356,B,A
12967,A,B
18514,B,A
30533,B,B
7043,B,B
13410,C,C
31696,B,B
11642,C,F
21271,C,C
25198,C,F
37991,C,C
25020,B,B
42425,C,B
35580,B,B
2306,B,C
2261,A,A
18321,B,C
11841,F,F
40839,B,C
35119,C,C
42255,C,C
19512,C,F
5977,A,A
1202,C,C
45729,B,B
32402,C,F
8832,B,A
33335,B,C
7550,C,F
27600,B,C
34095,C,A
42843,A,A
31677,C,F
14241,F,F
1863,F,F
38118,C,C
30409,B,B
39934,C,F
18682,B,C
954,B,C
12333,C,C
8816,C,F
7239,B,C
2532,C,C
35942,C,C
5698,A,B
44320,A,A
23594,B,C
20041,A,B
22541,B,A
43933,B,B
34884,B,C
354,C,B
11088,C,C
1441,F,C
21179,A,A
29791,A,A
6256,C,C
13257,C,C
41170,C,B
18169,C,C
20692,C,F
11892,B,B
42274,B,B
1472,B,C
40549,C,F
26676,B,C
2998,B,B
42968,C,F
39594,B,B
45836,B,B
20312,A,B
43603,C,A
20230,B,C
9014,C,B
32740,C,B
41334,B,B
23955,B,B
22665,A,A
281,C,C
37114,B,A
9722,C,C
14999,C,B
5255,B,C
11714,F,C
18985,C,B
8498,B,F
13695,C,F
15959,B,B
10428,F,F
16349,A,A
25809,F,F
34181,C,B
39629,F,C
9813,B,C
44425,A,A
24862,C,C
44668,A,A
26660,C,C
2877,C,C
24036,C,C
34069,C,A
22178,C,C
45617,A,A
39142,B,A
2548,B,B
40272,C,C
19995,B,B
4114,B,B
36320,B,C
40420,B,A
3323,A,B
10693,B,B
23472,C,C
18021,C,C
40761,C,F
18632,B,C
14110,F,F
44857,C,C
36683,A,A
31810,B,C
19745,B,C
38671,C,B
42122,B,B
36677,B,C
11428,C,C
14554,F,F
9975,A,B
12911,B,B
36164,C,B
17938,C,B
36866,C,B
23977,F,C
1747,F,C
20480,C,A
8863,C,B
31873,B,C
42057,C,C
13709,F,F
5601,B,C
27798,B,A
31143,A,A
36138,B,A
5184,B,B
37190,C,F
5068,A,B
6043,C,F
5620,B,B
32351,C,B
33234,A,A
9405,C,C
8261,C,F
15953,B,C
31397,A,A
33130,A,A
6139,C,C
40615,A,B
41028,B,C
44813,B,A
3435,A,B
21555,B,A
3525,A,B
994,B,B
46639,A,A
15721,A,A
8639,C,F
24950,F,C
23,C,C
22552,B,C
18912,C,C
3946,A,A
29037,B,B
15540,C,C
14318,C,C
28607,C,F
38009,C,B
12310,C,C
29588,C,B
28833,B,A
15021,C,C
37485,C,A
44432,B,B
23238,A,B
3957,A,A
30233,C,B
1714,B,B
32619,A,A
21619,B,B
1188,C,C
15534,A,C
41476,B,C
46923,B,B
33661,B,A
14435,C,C
13616,C,C
13932,F,F
31971,A,A
19604,B,C
39726,B,B
15828,B,B
12720,B,A
5382,B,B
43392,B,B
41608,A,C
32197,A,A
36558,C,F
38531,C,C
17340,B,B
25754,C,C
17702,B,B
36634,B,A
16532,F,C
17448,B,B
43464,B,C
18165,B,B
22581,B,C
44456,B,A
39461,B,B
24279,B,B
4907,B,A
41730,B,A
9398,A,A
9592,F,F
10937,C,C
32166,B,C
15186,B,C
28151,C,C
31754,B,B
44253,A,A
18484,B,C
2913,C,C
20150,B,A
16354,B,B
37970,A,A
26637,A,A
22168,B,C
34453,F,F
19781,B,B
15651,F,F
4502,C,B
20368,B,A
38619,B,C
17272,B,B
44143,B,A
18553,C,C
42094,B,B
40954,B,A
27441,C,C
31624,A,C
40827,B,B
43579,C,C
24481,B,B
18237,A,A
22762,A,A
2639,A,B
9457,C,F
4300,B,A
2901,C,B
14069,C,C
4650,B,B
33150,B,A
11717,B,C
6190,A,B
17866,B,C
3257,F,F
34693,C,C
23995,C,B
44536,B,A
45818,B,C
43945,B,A
28942,B,A
9138,C,B
25369,C,C
7379,B,C
35457,C,C
23596,C,F
28556,B,C
3695,A,B
24945,B,B
5986,C,B
31862,A,A
33921,B,A
627,C,F
5243,C,C
40369,C,C
14662,B,C
14737,B,A
11165,C,B
6414,B,B
39312,B,B
40177,B,B
23607,C,F
5654,C,F
28360,A,B
28542,C,F
802,C,C
36241,C,B
42506,C,C
16381,B,C
23004,B,C
5626,C,C
24451,F,C
45537,C,A
35227,C,C
44983,A,A
44823,A,A
22729,B,B
39428,C,C
12736,C,C
40172,C,C
25486,B,C
12935,C,C
43701,B,B
22258,C,F
10352,C,F
26977,C,B
35289,C,F
2954,B,B
24157,B,A
630,C,B
29320,B,B
35546,B,B
6990,B,C
45545,B,B
3076,A,A
41073,B,B
34195,A,B
21391,B,B
32457,C,F
29329,B,B
543,B,C
37857,C,F
23624,A,A
11414,C,C
40342,B,B
9746,C,F
29438,C,B
43370,C,C
38310,C,C
4221,A,A
7337,C,A
34827,C,C
26404,C,F
39017,A,A
6568,B,A
19394,B,B
23041,A,A
15861,B,B
26869,A,A
16925,C,C
3629,B,A
35802,B,F
12428,C,B
35145,C,F
39326,B,A
27831,A,B
16237,B,B
4248,C,C
44417,A,A
12681,F,C
12472,C,C
36560,A,A
7172,A,A
5233,A,A
45612,A,A
43747,C,F
10401,B,A
9270,A,A
33074,A,A
3914,A,A
11354,B,A
612,C,C
46777,A,A
46209,B,B
8249,F,F
557,C,B
14492,C,B
3805,A,A
37370,C,C
14680,B,B
44773,A,A
38232,C,C
19315,B,B
12834,F,F
12852,C,C
20520,A,C
30122,B,B
44373,C,C
24815,F,C
9265,A,A
15622,A,C
13707,C,C
7376,B,B
43267,B,F
30415,B,B
8464,C,B
33785,A,A
12652,C,C
20895,C,B
2741,B,B
9934,F,F
30499,B,A
37406,C,C
3841,A,A
2349,A,A
2717,C,B
41707,C,B
20690,A,B
42984,C,C
4148,B,A
15185,B,C
9084,B,B
2445,B,B
42426,C,B
28648,B,C
10272,C,C
23843,A,C
25012,C,B
40594,C,B
11606,C,C
43182,C,B
38820,A,A
43320,C,F
43011,C,F
28322,B,A
26718,A,A
26819,B,A
39267,B,B
27342,B,B
46313,A,A
17946,B,B
26763,B,B
17172,B,B
36856,B,C
29351,C,B
10610,A,A
24229,B,A
20499,B,B
22719,C,C
14045,C,C
20177,B,A
26555,A,B
25955,C,C
10432,B,F
2554,B,B
35476,B,B
26605,A,B
26419,C,F
44828,A,A
35965,C,C
31027,B,B
30836,B,C
40229,C,C
43396,B,A
30632,B,C
30786,A,B
12548,C,C
17333,B,F
25659,F,F
34357,C,B
35881,C,B
35273,F,C
23082,A,A
9435,A,B
42234,B,C
13306,B,B
36081,B,A
13155,F,C
24986,C,C
8493,C,B
33352,C,F
25658,B,C
24567,C,C
17439,C,B
17985,B,B
24811,C,F
30265,A,A
32896,B,B
33323,B,B
30241,A,A
16579,C,C
2382,A,A
9643,B,F
25151,C,C
22468,A,A
24693,C,C
9788,B,B
17413,B,B
41638,B,B
1934,B,B
29875,A,B
12618,C,B
17379,B,B
24914,B,C
28779,C,C
8283,C,C
15175,F,C
5260,C,C
19439,C,C
8927,B,A
42177,A,B
28809,B,B
14582,C,C
14755,C,F
15588,C,F
34279,C,F
34204,C,C
14880,C,F
13029,B,F
34534,C,F
25491,B,A
15752,B,A
806,C,C
40476,C,C
15322,B,B
40569,B,B
42026,C,B
42247,B,B
32629,B,B
40578,B,A
37788,A,A
36884,C,B
46051,C,B
40120,B,B
7967,B,C
20143,B,A
14023,B,B
14448,F,F
22831,A,A
9371,A,B
6670,C,C
30998,A,A
13763,C,B
69,C,F
7741,A,C
31838,B,A
37739,C,C
39547,C,C
43018,B,B
36080,C,C
26603,A,A
34921,C,F
1745,C,C
42411,B,C
20371,B,B
44258,A,A
42290,C,C
43983,C,C
46145,B,B
5522,A,A
9609,C,C
14501,B,C
26084,B,C
2143,A,A
22718,B,C
13993,F,F
4570,A,B
34618,A,B
30403,B,B
42067,B,B
45810,C,C
37760,B,B
31906,A,A
26889,C,B
41629,A,A
1807,B,C
18085,B,B
1399,C,B
39113,C,C
25579,B,A
45692,A,C
40849,C,C
6289,B,B
973,F,F
27288,B,B
10030,B,C
32015,B,A
239,C,F
4160,A,B
23222,B,C
9164,F,B
16733,B,C
41367,C,F
23570,A,A
45638,B,C
555,C,C
14871,B,B
39398,C,C
5611,B,C
20033,B,B
38302,A,B
22479,B,A
7149,C,F
34566,B,B
21216,A,A
3835,A,C
1993,B,B
1077,F,C
9174,F,C
41150,C,C
20010,C,B
42378,C,C
40090,C,C
149,C,C
26351,B,B
6852,B,A
34128,B,B
7775,A,B
13153,F,C
14376,F,F
7802,B,F
43475,B,C
2081,B,B
44770,A,A
2500,A,A
38487,C,F
35134,B,C
19933,C,B
41058,A,A
35949,B,B
43625,B,C
27716,B,A
30961,B,C
45745,C,C
6652,C,C
34291,A,C
41336,C,C
17774,B,B
7569,C,F
37429,A,B
18186,A,C
28271,C,C
27511,C,C
40633,C,B
40078,B,B
2055,A,A
14717,C,C
13413,A,A
13111,B,A
33466,C,B
21952,B,C
11756,B,B
46285,A,A
22502,C,B
30937,A,C
32575,A,A
10488,C,C
22874,C,F
30572,B,A
18054,B,B
39708,B,C
44729,B,B
43239,C,C
38343,B,B
20367,B,A
7134,B,C
8449,B,B
15901,B,A
29628,A,B
24679,C,C
4444,B,C
30792,B,A
8524,C,F
19839,B,B
25511,B,B
41525,B,B
35422,C,C
5142,C,B
10325,C,C
18007,C,C
34269,A,C
19476,B,C
2637,B,C
34640,C,C
33995,A,A
31703,C,C
5029,A,B
43806,B,B
30219,A,A
22622,C,B
35324,F,C
23274,B,C
10575,B,F
17827,B,B
8149,A,A
41942,C,F
31614,A,A
505,C,B
14133,C,F
41913,B,C
40096,C,C
29485,B,B
37845,B,B
25201,C,C
34210,A,C
29505,B,B
33077,B,A
7870,C,C
35774,B,B
37270,C,C
40634,B,B
4331,A,A
9835,F,C
1773,C,F
21106,A,A
37067,B,B
9357,C,C
37790,B,B
13907,C,C
35343,C,F
33222,A,B
25021,B,A
16587,B,C
28222,C,B
35308,C,C
7157,A,A
41091,B,C
29386,B,C
27371,B,C
21576,A,A
2729,B,B
13190,B,B
4826,C,F
3072,C,B
20394,C,B
15636,C,C
1366,F,C
8558,A,B
46206,B,C
45704,C,F
2213,C,B
41623,C,B
617,C,F
41709,C,C
18758,B,B
42374,B,C
3394,B,C
9396,B,A
21841,A,B
37975,C,C
16866,B,C
26575,A,A
28394,B,A
32880,C,C
12042,C,B
28208,B,B
14738,B,C
23178,C,C
386,C,C
5849,B,B
14728,F,F
26641,A,A
16923,C,B
8598,C,F
19383,B,C
40607,B,C
40585,B,B
41790,A,A
38499,B,A
21296,C,C
31509,B,B
24111,B,A
17928,C,C
35912,C,F
44744,B,B
12043,C,C
31338,A,A
29322,B,B
39688,B,A
38437,F,C
16442,B,A
40405,B,C
39788,C,F
39851,C,C
46880,A,B
6636,B,B
4781,A,C
6339,B,C
9595,B,B
32987,A,A
26845,C,C
35520,B,B
26120,C,C
26325,C,C
24306,F,B
8316,A,A
43816,B,B
25546,B,C
36329,C,F
34542,A,A
18017,B,C
16967,C,F
12894,C,C
24580,B,B
3570,A,A
6119,F,C
32303,B,C
29096,B,B
26735,C,F
6300,B,A
10413,C,C
15665,B,A
25343,A,F
5235,C,B
30470,A,A
31346,A,A
3762,B,B
23402,C,C
9778,A,A
45206,C,C
5660,C,C
42111,B,C
25847,C,B
26506,A,A
22148,B,A
16980,C,B
19180,B,A
8320,A,A
25329,F,F
774,B,B
2543,A,A
20839,C,C
9012,C,C
18268,A,A
11057,C,B
16948,A,F
17207,B,B
14403,C,B
26260,F,F
25318,F,F
30653,A,A
3031,C,C
21089,B,A
8340,C,B
16973,A,F
22973,A,A
28125,B,A
20416,A,C
32300,A,B
38022,C,C
24067,C,B
10569,B,C
2476,B,B
5242,B,C
29688,A,A
12301,B,B
43677,B,B
3192,F,F
17654,B,C
41179,B,C
45272,B,B
35196,B,C
1994,B,A
1158,C,C
22079,C,C
10490,F,C
9368,C,F
21878,A,B
15809,A,A
27136,B,C
45601,C,B
36382,C,C
17039,C,B
44936,B,B
25756,B,F
26978,B,C
23732,A,A
2436,B,C
17598,C,F
4764,C,F
27781,B,B
28936,B,B
14674,B,B
30067,B,C
30698,F,C
851,C,C
37250,B,C
36100,C,A
33212,B,A
12029,F,B
37749,B,B
10264,C,C
8646,B,A
17087,B,B
32951,B,A
15366,A,A
24937,B,C
5861,B,B
22054,A,B
45183,C,C
2000,B,A
6430,C,C
16486,C,F
37630,C,F
27344,C,C
46653,A,A
44967,C,C
14762,C,C
9932,C,C
35589,F,B
345,C,C
47080,B,C
44850,C,C
38081,C,C
1375,C,C
38102,C,B
1941,B,B
21183,B,A
20892,A,A
42893,C,C
17249,B,B
1104,F,F
7128,B,F
42486,C,C
108,C,C
14633,C,F
45759,C,C
6283,F,C
3355,B,C
27443,B,A
45553,B,B
13243,C,C
35985,C,B
1751,F,C
20471,B,B
41813,C,B
16367,B,C
42376,C,C
46928,B,C
43763,C,C
22610,F,C
42750,B,B
12160,C,F
7959,C,C
35800,F,F
41133,C,C
21474,F,C
36478,F,C
41061,A,A
31326,A,A
7034,A,F
31597,A,A
32831,B,B
5049,B,B
29343,B,B
4676,B,B
436,C,C
43461,B,B
46991,A,A
9540,F,F
12621,B,C
21651,A,A
30327,A,A
45329,A,A
37161,B,B
9336,C,F
10513,C,F
30115,B,C
32297,B,C
9824,F,F
13319,C,C
31312,A,A
41295,C,C
41096,B,A
41883,B,B
39863,F,F
8222,A,B
9131,F,F
33746,A,A
21586,A,C
30729,C,B
28188,C,C
22830,A,A
43173,C,C
13404,F,F
3102,C,C
16716,B,B
10638,B,C
1758,C,F
38856,B,A
10580,B,B
1055,C,C
42344,C,C
40561,C,F
23799,B,A
30868,A,C
40198,B,C
20573,B,C
3831,B,A
35923,B,C
26721,C,F
45421,A,B
13025,B,B
17939,B,B
27560,F,C
10320,F,C
38251,C,B
43739,B,C
13361,F,F
15086,B,B
8725,B,B
12342,A,B
943,C,C
20490,B,B
42497,C,C
41668,A,B
42705,C,F
28679,C,B
2932,A,B
17004,C,C
15661,A,A
36306,F,F
4345,A,C
27591,C,C
33173,C,B
17793,C,C
27035,B,C
37177,A,B
45910,B,C
36712,A,B
10874,C,C
13165,F,F
44966,A,B
42066,C,B
46980,A,A
29001,C,C
11901,C,B
7910,C,C
25824,C,B
23453,C,C
43156,C,B
36690,A,A
2450,A,C
19187,A,A
8970,F,F
39985,C,F
33215,B,C
44980,A,A
27315,C,B
31313,B,C
46263,B,C
19633,C,F
29469,C,F
42701,F,C
12067,B,A
26307,A,B
13724,F,F
46677,A,A
35974,C,C
39125,B,C
14449,F,C
33757,B,A
12256,C,B
29548,B,B
22152,C,B
32801,C,F
35040,C,F
7142,C,C
27587,B,C
3772,B,B
8448,B,A
9943,F,F
39631,C,A
28406,C,B
37702,C,B
6241,C,C
597,F,F
19616,C,C
44234,B,B
36758,B,C
20270,B,C
4901,A,A
15064,C,C
2655,C,C
32157,B,C
8097,C,C
40065,C,C
24020,B,B
38614,A,A
19050,B,B
14661,C,C
36411,F,F
20588,B,A
40406,B,C
13102,B,C
22606,A,A
13747,B,B
25878,C,C
43915,C,F
406,C,B
3188,C,B
3739,B,B
30414,B,A
38780,A,A
26771,B,C
5404,B,A
27801,B,B
11802,C,B
44645,C,C
21818,B,C
37851,B,C
40841,C,C
22525,A,A
24376,B,B
44621,B,A
46405,B,A
23160,A,A
2322,A,C
14328,C,F
46375,A,A
6698,B,A
1383,F,C
17422,C,C
18312,C,A
39328,C,A
44211,A,A
17619,B,B
14724,F,F
189,C,C
47004,C,C
27996,B,A
25072,B,B
1290,F,F
16077,B,B
13219,F,F
9635,B,C
44888,A,B
2486,C,F
36711,B,B
37481,C,C
9680,C,C
31261,B,B
11156,C,A
6218,B,C
46581,B,B
8110,C,F
17342,B,B
35466,F,F
13656,B,F
4549,B,A
31399,B,B
22934,C,B
44255,A,B
45662,B,C
38725,A,A
16408,B,C
7020,C,C
20392,F,C
17027,A,C
29604,B,C
4115,B,C
14654,C,F
4868,B,B
5494,C,C
8202,F,C
43471,B,B
9634,C,C
17953,B,B
33310,B,B
36580,A,A
6309,C,B
34038,C,B
6317,C,C
31919,B,B
16017,B,C
36744,A,B
35292,C,C
37074,B,A
31383,A,A
30596,A,B
870,C,C
34064,C,C
42865,C,F
34821,B,C
37153,F,F
20317,A,B
46208,A,A
15586,B,F
2714,A,A
42423,C,C
22866,B,A
35634,B,C
23093,C,B
4207,A,A
15471,B,B
35043,C,C
7900,C,C
35393,C,C
11499,A,B
33274,B,A
44739,B,B
2367,F,F
23704,B,B
28456,B,C
17187,C,B
45746,C,C
45369,B,B
15574,B,C
41687,C,C
10270,F,F
2246,A,A
33583,A,A
20821,B,B
14837,F,F
11888,C,C
300,C,C
11585,A,B
41197,C,F
16813,B,A
26561,A,B
32772,A,A
14532,C,F
6650,A,C
6318,B,B
36929,B,A
25541,B,C
36336,C,C
4788,C,C
14828,B,F
46376,A,A
20811,C,F
26073,C,B
27311,B,A
6137,B,C
46387,A,A
28989,C,F
21622,B,A
45928,B,C
7929,C,B
14017,F,F
24289,B,B
9998,B,A
42520,B,C
19224,B,C
34789,F,F
14673,C,B
29646,A,A
27413,B,B
45952,C,C
35423,F,F
25465,B,B
38733,A,A
4282,B,A
19054,B,A
405,C,C
31520,C,B
15291,B,B
37550,C,C
21215,A,A
16591,F,F
37380,B,B
19101,C,C
29504,A,A
28579,A,B
35011,F,F
5931,A,A
8078,B,F
16624,B,C
3357,B,B
10346,C,C
25841,B,A
25416,C,B
33667,B,A
20259,F,F
31019,B,A
22002,C,B
15770,B,B
31337,B,A
36203,C,F
17873,C,A
13942,F,C
1840,B,F
37881,C,B
38770,A,A
17798,C,C
37522,B,A
29201,B,C
11868,F,F
27210,B,B
34608,C,C
35472,C,B
26692,C,F
37947,B,A
4928,A,A
40147,B,B
19020,B,B
33020,B,B
1013,B,B
26783,B,C
25589,C,C
43986,B,A
41279,B,B
29527,A,B
34127,C,B
34094,A,B
10064,F,F
7632,A,F
29610,C,C
32030,B,B
10276,F,F
40439,B,C
28339,A,B
24708,B,B
36144,B,A
457,C,C
9059,A,A
41705,C,C
32496,C,F
17884,A,C
34964,B,B
23105,C,B
13367,C,C
22563,B,B
14425,C,C
392,C,C
26542,A,A
17220,B,A
7524,C,B
31836,A,A
34102,B,B
24485,C,B
34946,C,C
22635,B,C
11443,C,C
31710,A,A
36391,F,C
32949,B,A
38331,F,F
29711,B,A
28015,C,C
14030,C,F
19638,C,F
18271,B,C
12020,C,B
26909,B,B
44508,C,B
3725,A,B
8257,C,F
37862,B,B
39261,B,B
553,F,C
29229,A,A
45086,B,C
24471,C,F
25600,C,B
15523,B,B
31593,B,C
2352,A,A
15337,C,C
18145,B,A
19571,B,B
36436,C,B
44135,B,A
45203,C,C
23260,B,B
21901,F,C
43526,C,C
17188,C,C
393,F,F
32977,A,B
38565,A,B
44238,B,B
43539,C,C
40169,C,B
13133,F,B
10284,C,F
44051,C,F
37092,C,A
41998,B,C
2788,B,B
8326,A,A
44506,A,B
23241,C,C
25560,B,B
42241,C,F
7290,A,B
20563,A,A
16487,F,F
22591,B,C
17794,B,B
25935,C,C
26483,A,A
40855,B,A
1892,C,F
5524,B,B
40809,A,A
1312,B,B
15357,C,C
9829,F,F
32267,B,C
37327,C,A
19019,C,B
17590,A,B
35955,C,C
25552,F,F
1733,C,C
34529,B,A
18018,B,C
44658,A,A
1054,C,B
30726,B,A
31327,A,A
4865,C,F
28856,A,B
2075,A,B
45650,C,B
40593,A,A
24743,C,F
17232,C,C
10492,F,F
5033,B,A
32019,B,F
7226,A,A
19998,A,A
18033,C,F
26224,C,F
10045,C,C
25914,C,B
22160,C,B
20927,A,A
21786,B,B
3571,A,A
12209,C,F
45213,B,C
4828,C,F
42401,C,C
6876,B,A
25039,C,B
3486,B,C
45789,B,B
39439,C,C
30013,A,A
37099,C,A
26798,B,A
2721,B,A
40973,C,F
38014,B,A
5423,B,F
34564,B,C
29450,B,C
45632,C,B
11871,B,C
14405,B,A
36335,C,C
35179,C,C
25212,B,B
1305,C,C
10203,C,C
37439,B,B
32224,B,C
3654,B,B
12295,C,F
23106,C,B
21054,A,A
21801,A,A
31071,A,B
959,C,F
559,C,C
8075,A,A
838,C,C
33404,B,A
40970,B,C
36052,C,B
13222,B,B
31235,B,C
44245,A,A
10039,C,F
27316,C,A
29316,B,A
13861,B,C
3750,C,F
25813,C,C
6145,B,F
37624,C,C
43841,C,F
9494,C,C
25685,C,F
32012,A,B
36798,A,A
36151,A,A
5094,B,F
32495,C,F
9171,C,B
10604,A,B
44219,B,B
16819,C,C
2356,A,A
11269,C,C
37247,B,B
20084,B,B
23326,B,B
3784,F,B
39864,C,F
15245,C,B
1918,B,C
5107,B,F
30085,C,B
13542,C,C
1363,B,B
24904,B,B
10375,A,B
38283,C,C
1241,C,B
14591,C,C
27945,B,B
44798,A,A
38729,A,B
18219,B,A
37056,A,A
40235,B,B
43138,A,A
24976,C,C
7822,F,C
7781,C,F
33578,A,A
8811,B,C
25365,B,A
1761,C,C
11582,C,B
36864,A,A
36397,C,C
2749,B,C
13550,C,C
17683,C,C
14187,A,B
16892,C,C
25814,C,C
15936,A,B
6450,B,B
12668,C,F
40626,C,C
28351,B,C
23660,B,C
40125,B,B
45507,B,B
32028,A,A
45292,A,B
12314,C,C
10454,C,C
32537,A,A
35805,F,F
30487,B,B
20381,B,B
35503,B,A
25423,C,B
37982,C,B
17679,B,C
24697,C,C
31403,A,A
47093,C,C
27415,B,B
26694,C,C
37055,A,A
34970,C,B
40623,A,A
40064,C,C
88,C,F
10482,F,F
32179,B,A
33306,B,C
1172,F,F
39205,F,F
35347,A,B
4412,B,A
7761,A,B
37378,B,C
18773,C,B
35855,C,C
41249,C,C
43936,B,C
21339,A,A
10957,C,B
